y,blocks mined,lava,coal,copper,iron,lapis,redstone,gold,emeralds,diamonds
-22,10234,0,0,0,46,11,48,138,0,21
-23,10234,0,0,0,52,20,105,127,0,4
-24,10234,0,0,0,315,44,126,119,0,0
-25,10234,0,0,0,315,60,131,168,0,11
-26,10234,0,0,0,218,111,127,170,0,13
-27,10234,0,0,0,245,110,131,172,0,19
-28,10234,0,0,0,302,81,98,175,0,32
-29,10234,0,0,0,309,48,28,158,0,32
-30,10234,0,0,0,337,52,42,211,0,30
-31,10234,0,0,0,397,50,71,209,0,30
-32,10234,0,0,0,487,54,51,157,0,5
-33,10234,0,0,0,1634,61,65,136,0,8
-34,10234,0,0,0,1451,31,83,55,0,24
-35,10234,0,0,0,2250,34,121,68,0,20
-36,10234,0,0,0,2520,32,155,96,0,24
-37,10234,0,0,0,3467,42,201,86,0,20
-38,10234,0,0,0,2281,28,143,100,0,20
-39,10234,1,0,0,4021,61,197,83,0,29
-40,10234,1,0,0,2474,28,120,24,0,19
-41,10234,0,0,0,2753,25,122,66,0,22
-42,10234,0,0,0,2060,16,111,71,0,15
-43,10234,0,0,0,2447,20,122,70,0,15
-44,10234,0,0,0,2060,16,201,92,0,27
-45,10234,0,0,0,1653,15,188,125,0,39
-46,10234,0,0,0,1303,12,338,57,0,46
-47,10234,0,0,0,1294,12,365,54,0,34
-48,10234,0,0,0,1292,22,290,80,0,37
-49,10234,0,0,0,1617,23,352,76,0,31
-50,10234,0,0,0,1617,26,347,34,0,26
-51,10234,0,0,0,1617,22,356,40,0,54
-52,10234,0,0,0,1642,23,276,36,0,70
-53,10234,0,0,0,371,19,283,8,0,48
-54,10234,110,0,0,65,36,325,8,0,49
-55,10234,605,0,0,135,39,379,26,0,50
-56,10234,1388,0,0,69,45,438,61,0,51
-57,10234,1582,0,0,34,50,570,96,0,44
-58,10234,1551,0,0,22,40,551,96,0,40
-59,10234,1506,0,0,30,23,616,63,0,46
