,y,avgBlocksPerChunk
170,106.0,255.311640625
171,107.0,255.35505859375
172,108.0,255.395341796875
173,109.0,255.439228515625
174,110.0,255.47642578125
175,111.0,255.55056640625
176,112.0,255.603564453125
177,113.0,255.647080078125
178,114.0,255.67109375
179,115.0,255.70533203125
180,116.0,255.729580078125
181,117.0,255.75701171875
182,118.0,255.77849609375
183,119.0,255.804892578125
184,120.0,255.830234375
185,121.0,255.867021484375
186,122.0,255.88671875
187,123.0,255.90328125
188,124.0,255.913740234375
189,125.0,255.9275
190,126.0,255.933876953125
191,127.0,255.942529296875
192,128.0,255.94677734375
193,129.0,255.957587890625
194,130.0,255.96166015625
195,131.0,255.967158203125
196,132.0,255.96650390625
197,133.0,255.971474609375
198,134.0,255.97078125
199,135.0,255.9759765625
200,136.0,255.97654296875
201,137.0,255.979443359375
202,138.0,255.979560546875
203,139.0,255.9828125
204,140.0,255.984609375
205,141.0,255.986015625
206,142.0,255.98646484375
207,143.0,255.987529296875
208,144.0,255.98833984375
209,145.0,255.988984375
210,146.0,255.98947265625
211,147.0,255.990087890625
212,148.0,255.9905078125
213,149.0,255.990810546875
214,150.0,255.991142578125
215,151.0,255.991416015625
216,152.0,255.991865234375
217,153.0,255.99462890625
218,154.0,255.99697265625
219,155.0,255.99783203125
220,156.0,255.99740234375
221,157.0,255.99666015625
222,158.0,255.997109375
223,159.0,255.99830078125
224,160.0,255.99876953125
225,161.0,255.999130859375
226,162.0,255.999189453125
227,163.0,255.99921875
228,164.0,255.999482421875
229,165.0,255.999609375
230,166.0,255.99974609375
231,167.0,255.999951171875
232,168.0,256.0
233,169.0,256.0
234,170.0,256.0
235,171.0,256.0
236,172.0,256.0
237,173.0,256.0
238,174.0,256.0
239,175.0,256.0
240,176.0,256.0
241,177.0,256.0
242,178.0,256.0
243,179.0,256.0
244,180.0,256.0
245,181.0,256.0
246,182.0,256.0
247,183.0,256.0
248,184.0,256.0
249,185.0,256.0
250,186.0,256.0
251,187.0,256.0
252,188.0,256.0
253,189.0,256.0
254,190.0,256.0
255,191.0,256.0
256,192.0,256.0
257,193.0,256.0
258,194.0,256.0
259,195.0,256.0
260,196.0,256.0
261,197.0,256.0
262,198.0,256.0
263,199.0,256.0
264,200.0,256.0
265,201.0,256.0
266,202.0,256.0
267,203.0,256.0
268,204.0,256.0
269,205.0,256.0
270,206.0,256.0
271,207.0,256.0
272,208.0,256.0
273,209.0,256.0
274,210.0,256.0
275,211.0,256.0
276,212.0,256.0
277,213.0,256.0
278,214.0,256.0
279,215.0,256.0
280,216.0,256.0
281,217.0,256.0
282,218.0,256.0
283,219.0,256.0
284,220.0,256.0
285,221.0,256.0
286,222.0,256.0
287,223.0,256.0
288,224.0,256.0
289,225.0,256.0
290,226.0,256.0
291,227.0,256.0
292,228.0,256.0
293,229.0,256.0
294,230.0,256.0
295,231.0,256.0
296,232.0,256.0
297,233.0,256.0
298,234.0,256.0
299,235.0,256.0
300,236.0,256.0
301,237.0,256.0
302,238.0,256.0
303,239.0,256.0
304,240.0,256.0
305,241.0,256.0
306,242.0,256.0
307,243.0,256.0
308,244.0,256.0
309,245.0,256.0
310,246.0,256.0
311,247.0,256.0
312,248.0,256.0
313,249.0,256.0
314,250.0,256.0
315,251.0,256.0
316,252.0,256.0
317,253.0,256.0
318,254.0,256.0
319,255.0,256.0
320,256.0,256.0
321,257.0,256.0
322,258.0,256.0
323,259.0,256.0
324,260.0,256.0
325,261.0,256.0
326,262.0,256.0
327,263.0,256.0
328,264.0,256.0
329,265.0,256.0
330,266.0,256.0
331,267.0,256.0
332,268.0,256.0
333,269.0,256.0
334,270.0,256.0
335,271.0,256.0
336,272.0,256.0
337,273.0,256.0
338,274.0,256.0
339,275.0,256.0
340,276.0,256.0
341,277.0,256.0
342,278.0,256.0
343,279.0,256.0
344,280.0,256.0
345,281.0,256.0
346,282.0,256.0
347,283.0,256.0
348,284.0,256.0
349,285.0,256.0
350,286.0,256.0
351,287.0,256.0
352,288.0,256.0
353,289.0,256.0
354,290.0,256.0
355,291.0,256.0
356,292.0,256.0
357,293.0,256.0
358,294.0,256.0
359,295.0,256.0
360,296.0,256.0
361,297.0,256.0
362,298.0,256.0
363,299.0,256.0
364,300.0,256.0
365,301.0,256.0
366,302.0,256.0
367,303.0,256.0
368,304.0,256.0
369,305.0,256.0
370,306.0,256.0
371,307.0,256.0
372,308.0,256.0
373,309.0,256.0
374,310.0,256.0
375,311.0,256.0
376,312.0,256.0
377,313.0,256.0
378,314.0,256.0
379,315.0,256.0
380,316.0,256.0
381,317.0,256.0
382,318.0,256.0
383,319.0,256.0
